,filler name,filler name.1,filler name.2,filler name.3,filler name.4,filler name.5,filler name.6,filler name.7,filler name.8,filler name.9,filler name.10,filler name.11,filler name.12,filler name.13,filler name.14,filler name.15,filler name.16,filler name.17,filler name.18,filler name.19,filler name.20,filler name.21,filler name.22,filler name.23,filler name.24,filler name.25,filler name.26,filler name.27,filler name.28,filler name.29,filler name.30,filler name.31,filler name.32,filler name.33,filler name.34,filler name.35,filler name.36,filler name.37,filler name.38,filler name.39,filler name.40,filler name.41,filler name.42,filler name.43,filler name.44,filler name.45,filler name.46,filler name.47,filler name.48,filler name.1.1,filler name.1.1.1,filler name.2.1,filler name.3.1,filler name.4.1,filler name.5.1,filler name.6.1,filler name.7.1,filler name.8.1,filler name.9.1,filler name.10.1,filler name.11.1,filler name.12.1,filler name.13.1,filler name.14.1,filler name.15.1,filler name.16.1,filler name.17.1,filler name.18.1,filler name.19.1,filler name.20.1,filler name.1.1.1.1,filler name.2.1.1,filler name.3.1.1,filler name.4.1.1,filler name.5.1.1,filler name.6.1.1,filler name.7.1.1,filler name.8.1.1,filler name.9.1.1,filler name.10.1.1,filler name.11.1.1,filler name.12.1.1,filler name.13.1.1,filler name.14.1.1,filler name.15.1.1,filler name.16.1.1,filler name.1.1.1.1.1,filler name.2.1.1.1,filler name.3.1.1.1,filler name.1.1.1.1.1.1,filler name.2.1.1.1.1
Systolic Array Rows,4,4,4,4,4,4,4,8,8,8,8,8,8,8,16,16,16,16,16,16,16,32,32,32,32,32,32,32,64,64,64,64,64,64,64,128,128,128,128,128,128,128,256,256,256,256,256,256,256,16,16,16,16,16,16,16,16,16,16,16,8,32,64,128,256,16,16,16,16,16,8,16,32,64,128,256,16,16,16,16,16,16,16,16,16,16,32,32,32,32,32
Systolic Array Cols,4,8,16,32,64,128,256,4,8,16,32,64,128,256,4,8,16,32,64,128,256,4,8,16,32,64,128,256,4,8,16,32,64,128,256,4,8,16,32,64,128,256,4,8,16,32,64,128,256,16,16,16,16,16,16,8,32,64,128,256,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,32,64,128,256,16,16,16,16,16,32,32,32,32,32
SRAM Input Size,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,802816,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,1000000,883097,883097,883097,883097,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,25750000,50500000,75250000,100000000
SRAM Filter Size,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,2359296,1000000,2359296,2359296,2359296,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
SRAM Output Size,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,883097,1000000,20000,100000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
Accumulator Elements,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
Batch Size,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,16,32,64,128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,1,16,32,64,128,32,32,32,32,32
SRAM Input Reads,869884096,434942048,217472048,108737048,54368524,31496204,22327308,869884096,434942048,217472048,108737048,54368524,31496204,22327308,869884096,434942048,217472048,108737048,54368524,31496204,22327308,869884096,434942048,217472048,108737048,54368524,31496204,22327308,869884096,434942048,217472048,108737048,54368524,31496204,22327308,869884096,434942048,217472048,108737048,54368524,31496204,22327308,869884096,434942048,217472048,108737048,54368524,31496204,22327308,217472048,1739776384,3479552768,6959105536,13918211072,27836422144,434942048,108737048,54368524,31496204,22327308,217472048,217472048,217472048,217472048,217472048,217472048,217472048,217472048,217472048,217472048,1739776384,1739776384,1739776384,1739776384,1739776384,1739776384,3479536384,869896384,434948192,251969632,178618464,217472048,3479552768,6959105536,13918211072,27836422144,3479585536,3479585536,3479585536,3479585536,3479585536
SRAM Filter Reads,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25781760,26070016,28071936,30650368,40181760,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25781760,25781760,25781760,25781760,25781760,25781760,25781760,25781760,25781760,25781760,25781760,25502912,26070016,28071936,30650368,40181760,28071936,28071936,28071936,28071936,28071936
SRAM Output Writes,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,83659584,167319168,334638336,669276672,1338553344,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,83659584,83659584,83659584,83659584,83659584,83659584,83659584,83659584,83659584,83659584,83659584,10457448,167319168,334638336,669276672,1338553344,334638336,334638336,334638336,334638336,334638336
DRAM Input Reads,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,6949376,2935296,33432896000,86573896192,204342286848,463955244032,995081651200,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,10135552,9759232,93166169600,46589996544,23301910016,11657866752,5883211264,3036024320,93209722368,23280133632,11625202176,5968560640,3418014208,5343744,105371883008,234619564032,500390998016,1033275973632,58610083840,57828090880,304242176,304242176,304242176
DRAM Filter Reads,25502976,25502976,25519360,25552128,25552128,25709056,26842112,25503232,25503232,25519616,25552384,25552384,25709568,26843136,25503744,25503744,25520128,25552896,25552896,25710592,26845184,25503744,25503744,25520128,25552896,25552896,25710592,26845184,25505792,25505792,25522176,25554944,25554944,25714688,26853376,25591808,25591808,25608192,25640960,25640960,25821184,27000832,26083328,26083328,26099712,26132480,26132480,26345472,27656192,25520128,25520128,25520128,25520128,25520128,25520128,25503744,25552896,25552896,25710592,26845184,25519616,25520128,25522176,25608192,26099712,25520128,25520128,25520128,25520128,25520128,25519616,25520128,25520128,25522176,25608192,26099712,25503744,25552896,25552896,25710592,26845184,25520128,25520128,25520128,25520128,28928000,25552896,25552896,25552896,25552896,25552896
DRAM Output Writes,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,3022888,1000,48810216,126033148,289415248,622664222,1291749203,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,9419048,6360328,60951520,60951520,60951520,60951520,60951520,60951520,60951520,60951520,60951520,60951520,60951520,1486664,141901952,308409536,642776672,1312053344,308409536,308409536,308409536,308409536,308409536
Total Weights Programming Cycles,1593936,796968,398740,199626,99813,50213,26213,796976,398488,199372,99814,49907,25107,13107,398496,199248,99688,49908,24954,12554,6554,199248,99624,49844,24954,12477,6277,3277,99632,49816,24924,12478,6239,3139,1639,49984,24992,12504,6260,3130,1576,824,25472,12736,6372,3190,1595,804,422,99688,100800,101952,109824,120000,157440,199248,49908,24954,12554,6554,199372,49844,24924,12504,6372,99688,99688,99688,99688,99688,201568,100800,50400,25216,12704,6512,201472,50464,25232,12800,6784,99688,101952,109824,120000,157440,27488,27488,27488,27488,27488
Total Vector Segments Processed,217519424,108759712,54380112,27190312,13595156,7877076,5584852,108856512,54428256,27214256,13607256,6803628,3944588,2798476,54525056,27262528,13631328,6815728,3407864,1978344,1405288,27262528,13631264,6815664,3407864,1703932,989172,702644,13728064,6864032,3432032,1716032,858016,500636,357372,7457312,3728656,1864336,932176,466088,274854,196950,4469104,2234552,1117280,558644,279322,163537,115177,13631328,109050624,218101248,436202496,872404992,1744809984,27262528,6815728,3407864,1978344,1405288,27214256,6815664,3432032,1864336,1117280,13631328,13631328,13631328,13631328,13631328,217714048,109050624,54525312,27456256,14914688,8938240,218100224,54525824,27262912,15826752,11242304,13631328,218101248,436202496,872404992,1744809984,109051648,109051648,109051648,109051648,109051648
Accumulator Dumps,93,68,58,54,54,54,54,93,68,58,54,54,54,54,93,68,58,54,54,54,54,93,68,58,54,54,54,54,93,68,58,54,54,54,54,93,68,58,54,54,54,54,93,68,58,54,54,54,54,70,373,697,1395,2616,5194,104,59,54,54,54,70,70,70,70,70,70,70,70,70,70,373,373,373,373,373,373,729,200,113,84,71,70,697,1395,2616,5194,701,701,701,701,701