,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name
Symbol Rate (GHz),1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0,1.0,5.0,10.0
Systolic Array Rows,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,4.0,16.0,16.0,16.0,32.0,32.0,32.0,64.0,64.0,64.0,128.0,128.0,128.0,256.0,256.0,256.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Systolic Array Cols,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,4.0,16.0,16.0,16.0,32.0,32.0,32.0,64.0,64.0,64.0,128.0,128.0,128.0,256.0,256.0,256.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
SRAM Input Size,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,215806.0,215806.0,215806.0,355036.0,355036.0,355036.0,703111.0,703111.0,703111.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0
SRAM Filter Size,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,65536.0,65536.0,65536.0,55357.0,55357.0,55357.0,45178.0,45178.0,45178.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0
SRAM Output Size,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,76576.0,215806.0,215806.0,215806.0,355036.0,355036.0,355036.0,703111.0,703111.0,703111.0,20000.0,20000.0,20000.0,100000.0,100000.0,100000.0,500000.0,500000.0,500000.0
Accumulator Elements,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0
Batch Size,1.0,1.0,1.0,8.0,8.0,8.0,16.0,16.0,16.0,32.0,32.0,32.0,64.0,64.0,64.0,128.0,128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRAM Input Reads,7196875.0,7196875.0,7196875.0,57575000.0,57575000.0,57575000.0,115150000.0,115150000.0,115150000.0,230300000.0,230300000.0,230300000.0,460600000.0,460600000.0,460600000.0,921200000.0,921200000.0,921200000.0,14393750.0,14393750.0,14393750.0,4318125.0,4318125.0,4318125.0,2878750.0,2878750.0,2878750.0,1439375.0,1439375.0,1439375.0,1439375.0,1439375.0,1439375.0,1439375.0,1439375.0,1439375.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0,7196875.0
SRAM Filter Reads,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,70000.0,70000.0,70000.0,105000.0,105000.0,105000.0,210000.0,210000.0,210000.0,385000.0,385000.0,385000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0
SRAM Output Writes,65800.0,65800.0,65800.0,526400.0,526400.0,526400.0,1052800.0,1052800.0,1052800.0,2105600.0,2105600.0,2105600.0,4211200.0,4211200.0,4211200.0,8422400.0,8422400.0,8422400.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0
DRAM Input Reads,69615.0,69615.0,69615.0,306306000.0,306306000.0,306306000.0,612612000.0,612612000.0,612612000.0,1225224000.0,1225224000.0,1225224000.0,2450448000.0,2450448000.0,2450448000.0,4900896000.0,4900896000.0,4900896000.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0,69615.0
DRAM Filter Reads,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,42240.0,42240.0,42240.0,56320.0,56320.0,56320.0,56320.0,56320.0,56320.0,112640.0,112640.0,112640.0,225280.0,225280.0,225280.0,35040.0,35040.0,35040.0,35200.0,35200.0,35200.0,35840.0,35840.0,35840.0,35840.0,35840.0,35840.0,35840.0,35840.0,35840.0,40960.0,40960.0,40960.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0
DRAM Output Writes,65800.0,65800.0,65800.0,526400.0,526400.0,526400.0,1052800.0,1052800.0,1052800.0,2105600.0,2105600.0,2105600.0,4211200.0,4211200.0,4211200.0,8422400.0,8422400.0,8422400.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0,65800.0
Total Weights Programming Cycles,550.0,550.0,550.0,550.0,550.0,550.0,1100.0,1100.0,1100.0,1650.0,1650.0,1650.0,3300.0,3300.0,3300.0,6050.0,6050.0,6050.0,1100.0,1100.0,1100.0,330.0,330.0,330.0,220.0,220.0,220.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,1095.0,1095.0,1095.0,275.0,275.0,275.0,140.0,140.0,140.0,70.0,70.0,70.0,35.0,35.0,35.0,20.0,20.0,20.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
Total Vector Segments Processed,904750.0,904750.0,904750.0,7238000.0,7238000.0,7238000.0,14476000.0,14476000.0,14476000.0,28952000.0,28952000.0,28952000.0,57904000.0,57904000.0,57904000.0,115808000.0,115808000.0,115808000.0,1809500.0,1809500.0,1809500.0,542850.0,542850.0,542850.0,361900.0,361900.0,361900.0,180950.0,180950.0,180950.0,180950.0,180950.0,180950.0,180950.0,180950.0,180950.0,1801275.0,1801275.0,1801275.0,452375.0,452375.0,452375.0,230300.0,230300.0,230300.0,115150.0,115150.0,115150.0,57575.0,57575.0,57575.0,32900.0,32900.0,32900.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0,904750.0
Accumulator Dumps,1.0,1.0,1.0,5.0,5.0,5.0,10.0,10.0,10.0,15.0,15.0,15.0,30.0,30.0,30.0,55.0,55.0,55.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ADCs Area,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.12,0.14,0.19,0.48,0.56,0.76,0.96,1.12,1.52,1.92,2.24,3.04,3.84,4.48,6.08,7.68,8.96,12.16,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38,0.24,0.28,0.38
PS Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ODAC Drivers Area,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0048,0.0048,0.0048,0.0192,0.0192,0.0192,0.0384,0.0384,0.0384,0.0768,0.0768,0.0768,0.1536,0.1536,0.1536,0.3072,0.3072,0.3072,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096
PCM Heaters Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRM Heaters Area,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0552,0.0552,0.0552,0.0828,0.0828,0.0828,0.138,0.138,0.138,0.2484,0.2484,0.2484,0.4692,0.4692,0.4692,0.0276,0.0276,0.0276,0.0552,0.0552,0.0552,0.0828,0.0828,0.0828,0.138,0.138,0.138,0.2484,0.2484,0.2484,0.4692,0.4692,0.4692,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276
SRAM Area,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.0846684,0.1473219,0.1473219,0.1473219,0.2099754,0.2099754,0.2099754,0.36660915000000005,0.36660915000000005,0.36660915000000005,0.09840960000000001,0.09840960000000001,0.09840960000000001,0.09382905000000001,0.09382905000000001,0.09382905000000001,0.08924850000000001,0.08924850000000001,0.08924850000000001,0.1473219,0.1473219,0.1473219,0.2099754,0.2099754,0.2099754,0.36660915000000005,0.36660915000000005,0.36660915000000005,0.059209200000000003,0.059209200000000003,0.059209200000000003,0.09520920000000001,0.09520920000000001,0.09520920000000001,0.27520920000000004,0.27520920000000004,0.27520920000000004
DRAM Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clock Area,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.063,0.063,0.063,0.126,0.126,0.126,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.378,0.378,0.378,0.7140000000000001,0.7140000000000001,0.7140000000000001,1.3860000000000001,1.3860000000000001,1.3860000000000001,0.063,0.063,0.063,0.126,0.126,0.126,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.378,0.378,0.378,0.7140000000000001,0.7140000000000001,0.7140000000000001,1.3860000000000001,1.3860000000000001,1.3860000000000001,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084
Rx AFE Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADCs Power,113.12320916905445,122.7039627039627,124.38563327032138,119.09502262443438,154.14348462664717,185.87570621468925,119.09502262443438,154.14348462664717,185.87570621468925,119.3199848885531,155.56704839305502,189.21639108554996,119.3199848885531,155.56704839305502,189.21639108554996,119.37635831049796,155.92705729889846,190.07040982126736,56.561604584527224,61.35198135198135,62.19281663516069,226.24641833810887,245.4079254079254,248.7712665406427,452.4928366762178,490.81585081585075,497.5425330812854,904.9856733524356,981.6317016317015,995.0850661625708,1809.9713467048712,1963.263403263403,1990.1701323251416,3619.9426934097423,3926.526806526806,3980.340264650283,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138
PS Power,9.049856733524356,36.81118881118882,59.70510396975427,9.527601809954751,46.24304538799415,89.22033898305085,9.527601809954751,46.24304538799415,89.22033898305085,9.545598791084249,46.67011451791652,90.82386772106399,9.545598791084249,46.67011451791652,90.82386772106399,9.550108664839838,46.778117189669544,91.23379671420835,6.7873925501432675,27.608391608391614,44.7788279773157,13.574785100286533,55.21678321678323,89.55765595463139,22.62464183381089,92.02797202797203,149.26275992438565,40.7243553008596,165.65034965034965,268.67296786389414,76.92378223495703,312.8951048951049,507.4933837429112,149.3226361031519,607.3846153846154,985.1342155009452,6.7873925501432675,27.608391608391614,44.77882797731569,13.574785100286535,55.21678321678323,89.5576559546314,22.62464183381089,92.02797202797204,149.26275992438565,40.7243553008596,165.65034965034968,268.67296786389414,76.92378223495703,312.89510489510496,507.4933837429112,149.3226361031519,607.3846153846155,985.1342155009452,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427,9.049856733524356,36.81118881118882,59.70510396975427
ODAC Drivers Power,113.12320916905445,122.7039627039627,124.38563327032138,119.09502262443438,154.14348462664717,185.87570621468925,119.09502262443438,154.14348462664717,185.87570621468925,119.3199848885531,155.56704839305502,189.21639108554996,119.3199848885531,155.56704839305502,189.21639108554996,119.37635831049796,155.92705729889846,190.07040982126736,56.561604584527224,61.35198135198135,62.19281663516069,226.24641833810887,245.4079254079254,248.7712665406427,452.4928366762178,490.81585081585075,497.5425330812854,904.9856733524356,981.6317016317015,995.0850661625708,1809.9713467048712,1963.263403263403,1990.1701323251416,3619.9426934097423,3926.526806526806,3980.340264650283,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032135,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138,113.12320916905445,122.7039627039627,124.38563327032138
