,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name,filler name
Symbol Rate (GHz),10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Systolic Array Rows,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0
Systolic Array Cols,4.0,8.0,16.0,32.0,64.0,128.0,256.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0
SRAM Input Size,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0,802816.0
SRAM Filter Size,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0
SRAM Output Size,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0
Accumulator Elements,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0,50000.0
Batch Size,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRAM Input Reads,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0,53796600.0,28314000.0,14157000.0,8494200.0,5662800.0,2831400.0,2831400.0
SRAM Filter Reads,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0,680625.0
SRAM Output Writes,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0
DRAM Input Reads,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0,221595.0
DRAM Filter Reads,689776.0,726080.0,726080.0,871296.0,1161728.0,1161728.0,2323456.0,690080.0,726400.0,726400.0,871680.0,1162240.0,1162240.0,2324480.0,690688.0,727040.0,727040.0,872448.0,1163264.0,1163264.0,2326528.0,690688.0,727040.0,727040.0,872448.0,1163264.0,1163264.0,2326528.0,690688.0,727040.0,727040.0,872448.0,1163264.0,1163264.0,2326528.0,690688.0,727040.0,727040.0,872448.0,1163264.0,1163264.0,2326528.0,700416.0,737280.0,737280.0,884736.0,1179648.0,1179648.0,2359296.0
DRAM Output Writes,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0,23400.0
Total Weights Programming Cycles,43111.0,22690.0,11345.0,6807.0,4538.0,2269.0,2269.0,21565.0,11350.0,5675.0,3405.0,2270.0,1135.0,1135.0,10792.0,5680.0,2840.0,1704.0,1136.0,568.0,568.0,5396.0,2840.0,1420.0,852.0,568.0,284.0,284.0,2698.0,1420.0,710.0,426.0,284.0,142.0,142.0,1349.0,710.0,355.0,213.0,142.0,71.0,71.0,684.0,360.0,180.0,108.0,72.0,36.0,36.0
Total Vector Segments Processed,13450632.0,7079280.0,3539640.0,2123784.0,1415856.0,707928.0,707928.0,6728280.0,3541200.0,1770600.0,1062360.0,708240.0,354120.0,354120.0,3367104.0,1772160.0,886080.0,531648.0,354432.0,177216.0,177216.0,1683552.0,886080.0,443040.0,265824.0,177216.0,88608.0,88608.0,841776.0,443040.0,221520.0,132912.0,88608.0,44304.0,44304.0,420888.0,221520.0,110760.0,66456.0,44304.0,22152.0,22152.0,213408.0,112320.0,56160.0,33696.0,22464.0,11232.0,11232.0
Accumulator Dumps,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ADCs Area,0.19,0.38,0.76,1.52,3.04,6.08,12.16,0.19,0.38,0.76,1.52,3.04,6.08,12.16,0.19,0.38,0.76,1.52,3.04,6.08,12.16,0.19,0.38,0.76,1.52,3.04,6.08,12.16,0.19,0.38,0.76,1.52,3.04,6.08,12.16,0.19,0.38,0.76,1.52,3.04,6.08,12.16,0.19,0.38,0.76,1.52,3.04,6.08,12.16
PS Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ODAC Drivers Area,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0768,0.0768,0.0768,0.0768,0.0768,0.0768,0.0768,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.3072,0.3072,0.3072,0.3072,0.3072,0.3072,0.3072
PCM Heaters Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRM Heaters Area,0.0276,0.0276,0.0552,0.0828,0.138,0.2484,0.4692,0.0276,0.0276,0.0552,0.0828,0.138,0.2484,0.4692,0.0552,0.0552,0.0552,0.0828,0.138,0.2484,0.4692,0.0828,0.0828,0.0828,0.1104,0.1656,0.276,0.4968,0.138,0.138,0.138,0.1656,0.2208,0.3312,0.552,0.2484,0.2484,0.2484,0.276,0.3312,0.4416,0.6624,0.4692,0.4692,0.4692,0.4968,0.552,0.6624,0.8832
SRAM Area,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672,0.6312672
DRAM Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clock Area,0.042,0.063,0.10500000000000001,0.189,0.35700000000000004,0.6930000000000001,1.365,0.063,0.084,0.126,0.21000000000000002,0.378,0.7140000000000001,1.3860000000000001,0.10500000000000001,0.126,0.168,0.252,0.42000000000000004,0.756,1.4280000000000002,0.189,0.21000000000000002,0.252,0.336,0.504,0.8400000000000001,1.512,0.35700000000000004,0.378,0.42000000000000004,0.504,0.672,1.008,1.6800000000000002,0.6930000000000001,0.7140000000000001,0.756,0.8400000000000001,1.008,1.344,2.016,1.365,1.3860000000000001,1.4280000000000002,1.512,1.6800000000000002,2.016,2.688
Rx AFE Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADCs Power,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.48780487804873,760.9756097560975,1521.951219512195,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952
PS Power,11.414634146341465,17.121951219512198,28.53658536585366,51.36585365853659,97.02439024390245,188.34146341463418,370.9756097560976,17.1219512195122,22.82926829268293,34.243902439024396,57.07317073170732,102.73170731707317,194.04878048780486,376.6829268292683,28.536585365853664,34.243902439024396,45.65853658536586,68.48780487804879,114.14634146341464,205.46341463414635,388.0975609756098,51.365853658536594,57.07317073170732,68.48780487804879,91.31707317073172,136.97560975609758,228.2926829268293,410.9268292682927,97.02439024390246,102.73170731707317,114.14634146341464,136.97560975609758,182.63414634146343,273.95121951219517,456.5853658536586,188.34146341463418,194.0487804878049,205.46341463414635,228.2926829268293,273.95121951219517,365.26829268292687,547.9024390243903,370.9756097560976,376.68292682926835,388.09756097560984,410.9268292682927,456.5853658536586,547.9024390243903,730.5365853658537
ODAC Drivers Power,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.48780487804873,760.9756097560975,1521.951219512195,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952,23.78048780487805,47.5609756097561,95.1219512195122,190.2439024390244,380.4878048780488,760.9756097560976,1521.9512195121952
PCM Heaters Power,12.195121951219512,24.390243902439025,48.78048780487805,97.5609756097561,195.1219512195122,390.2439024390244,780.4878048780488,24.390243902439025,48.78048780487806,97.56097560975611,195.1219512195122,390.2439024390244,780.4878048780488,1560.9756097560976,48.78048780487805,97.5609756097561,195.1219512195122,390.2439024390244,780.4878048780488,1560.9756097560976,3121.951219512195,97.5609756097561,195.1219512195122,390.2439024390244,780.4878048780488,1560.9756097560976,3121.951219512195,6243.90243902439,195.1219512195122,390.2439024390244,780.4878048780488,1560.9756097560976,3121.951219512195,6243.90243902439,12487.80487804878,390.2439024390244,780.4878048780488,1560.9756097560976,3121.951219512195,6243.90243902439,12487.80487804878,24975.60975609756,780.4878048780488,1560.9756097560976,3121.951219512195,6243.902439024391,12487.804878048779,24975.609756097558,49951.219512195115
MRM Heaters Power,1.3697560975609755,2.0546341463414635,3.4243902439024385,6.1639024390243895,11.642926829268292,22.600975609756095,44.517073170731706,2.054634146341464,2.739512195121951,4.109268292682927,6.848780487804877,12.327804878048777,23.28585365853658,45.20195121951218,3.424390243902439,4.109268292682927,5.479024390243902,8.218536585365854,13.697560975609754,24.655609756097558,46.57170731707317,6.16390243902439,6.848780487804877,8.218536585365854,10.958048780487804,16.437073170731708,27.395121951219508,49.311219512195116,11.642926829268294,12.327804878048779,13.697560975609754,16.437073170731708,21.916097560975608,32.874146341463415,54.790243902439016,22.600975609756098,23.285853658536585,24.655609756097558,27.395121951219508,32.874146341463415,43.832195121951216,65.74829268292683,44.517073170731706,45.201951219512196,46.57170731707318,49.311219512195116,54.790243902439016,65.74829268292683,87.66439024390243
SRAM Program Power,0.03610000149924953,0.0685900028485741,0.1371800056971482,0.2286333428285804,0.3429500142428705,0.685900028485741,0.685900028485741,0.07216819682977725,0.1371195739765768,0.2742391479531536,0.4570652465885892,0.685597869882884,1.371195739765768,1.371195739765768,0.14420933697499505,0.2739977402524906,0.5479954805049811,0.9133258008416352,1.3699887012624528,2.7399774025249055,2.7399774025249055,0.2884186739499901,0.5479954805049811,1.0959909610099623,1.8266516016832703,2.7399774025249055,5.479954805049811,5.479954805049811,0.5768373478999802,1.0959909610099623,2.1919819220199246,3.6533032033665407,5.479954805049811,10.959909610099622,10.959909610099622,1.1536746957999604,2.1919819220199246,4.383963844039849,7.306606406733081,10.959909610099622,21.919819220199244,21.919819220199244,2.275302872272144,4.323075457317073,8.646150914634147,14.410251524390246,21.615377286585364,43.23075457317073,43.23075457317073
SRAM Compute Power,2.85458524251917,2.8557022541358075,2.8580603897709316,2.8612045706177645,2.8651347966763057,2.8769254748519284,2.8769254748519284,5.706655431961229,5.708888471043301,5.713602664661008,5.719888256151284,5.727745245514129,5.7513162136026645,5.7513162136026645,11.40326393534506,11.407726082102371,11.417146169701134,11.429706286499483,11.445406432497425,11.49250687049124,11.49250687049124,22.80652787069012,22.815452164204743,22.834292339402268,22.859412572998966,22.89081286499485,22.98501374098248,22.98501374098248,45.61305574138024,45.630904328409486,45.668584678804535,45.71882514599793,45.7816257299897,45.97002748196496,45.97002748196496,91.22611148276049,91.26180865681897,91.33716935760907,91.43765029199587,91.5632514599794,91.94005496392992,91.94005496392992,179.91816431322206,179.98856707317077,180.13719512195127,180.33536585365854,180.58307926829266,181.32621951219514,181.32621951219514
DRAM Program Power,2.8536585365853653,5.707317073170731,11.414634146341461,22.829268292682922,45.658536585365844,91.31707317073169,182.63414634146338,5.707317073170731,11.414634146341461,22.829268292682922,45.65853658536584,91.31707317073167,182.63414634146335,365.2682926829267,11.414634146341463,22.829268292682922,45.658536585365844,91.31707317073167,182.63414634146338,365.26829268292676,730.5365853658535,22.829268292682926,45.658536585365844,91.31707317073169,182.63414634146335,365.26829268292676,730.5365853658535,1461.073170731707,45.65853658536585,91.31707317073169,182.63414634146338,365.2682926829267,730.5365853658535,1461.073170731707,2922.146341463414,91.3170731707317,182.63414634146338,365.26829268292676,730.5365853658534,1461.073170731707,2922.146341463414,5844.292682926828,182.63414634146338,365.2682926829268,730.5365853658536,1461.073170731707,2922.1463414634136,5844.292682926827,11688.585365853654
DRAM Compute Power,1.0135639296970778,1.9257714664244474,3.851542932848895,6.419238221414827,9.628857332122239,19.257714664244478,19.257714664244478,2.026234851526582,3.8498462179005046,7.699692435801009,12.832820726335013,19.249231089502523,38.498462179005045,38.498462179005045,4.0489023881737145,7.692914537530058,15.385829075060116,25.643048458433523,38.46457268765028,76.92914537530056,76.92914537530056,8.097804776347429,15.385829075060116,30.77165815012023,51.286096916867045,76.92914537530056,153.85829075060113,153.85829075060113,16.195609552694858,30.77165815012023,61.54331630024046,102.57219383373409,153.85829075060113,307.71658150120226,307.71658150120226,32.391219105389716,61.54331630024046,123.08663260048093,205.14438766746818,307.71658150120226,615.4331630024045,615.4331630024045,63.88268212451859,121.37709603658536,242.7541920731707,404.59032012195115,606.8854801829266,1213.7709603658532,1213.7709603658532
Clocks Power,3.5670731707317076,5.350609756097562,8.91768292682927,16.051829268292686,30.320121951219516,58.85670731707317,115.9298780487805,5.350609756097562,7.134146341463415,10.701219512195124,17.83536585365854,32.103658536585364,60.640243902439025,117.71341463414633,8.91768292682927,10.701219512195124,14.26829268292683,21.402439024390247,35.67073170731708,64.20731707317074,121.28048780487806,16.05182926829269,17.83536585365854,21.402439024390247,28.53658536585366,42.804878048780495,71.34146341463416,128.41463414634148,30.32012195121952,32.10365853658537,35.67073170731708,42.804878048780495,57.07317073170732,85.60975609756099,142.68292682926833,58.85670731707318,60.64024390243903,64.20731707317074,71.34146341463416,85.60975609756099,114.14634146341464,171.21951219512198,115.9298780487805,117.71341463414636,121.28048780487808,128.41463414634148,142.68292682926833,171.21951219512198,228.2926829268293
Rx AFE Power,2.1402439024390243,4.280487804878049,8.560975609756097,17.121951219512194,34.24390243902439,68.48780487804878,136.97560975609755,2.1402439024390247,4.280487804878049,8.560975609756097,17.121951219512194,34.24390243902438,68.48780487804876,136.97560975609753,2.1402439024390247,4.280487804878049,8.560975609756097,17.121951219512194,34.24390243902439,68.48780487804878,136.97560975609755,2.1402439024390247,4.280487804878049,8.560975609756097,17.121951219512194,34.24390243902439,68.48780487804878,136.97560975609755,2.1402439024390247,4.280487804878049,8.560975609756097,17.121951219512194,34.24390243902439,68.48780487804878,136.97560975609755,2.1402439024390247,4.280487804878049,8.560975609756097,17.121951219512194,34.24390243902439,68.48780487804878,136.97560975609755,2.1402439024390243,4.2804878048780495,8.560975609756099,17.121951219512194,34.24390243902439,68.48780487804878,136.97560975609755
MRMs Area,0.0008,0.0012000000000000001,0.002,0.0036000000000000003,0.0068000000000000005,0.0132,0.026000000000000002,0.0012000000000000001,0.0016,0.0024000000000000002,0.004,0.007200000000000001,0.013600000000000001,0.0264,0.002,0.0024000000000000002,0.0032,0.0048000000000000004,0.008,0.014400000000000001,0.027200000000000002,0.0036000000000000003,0.004,0.0048000000000000004,0.0064,0.009600000000000001,0.016,0.028800000000000003,0.0068000000000000005,0.007200000000000001,0.008,0.009600000000000001,0.0128,0.019200000000000002,0.032,0.0132,0.013600000000000001,0.014400000000000001,0.016,0.019200000000000002,0.0256,0.038400000000000004,0.026000000000000002,0.0264,0.027200000000000002,0.028800000000000003,0.032,0.038400000000000004,0.0512
Crossbar Array Area,0.0064,0.0128,0.0256,0.0512,0.1024,0.2048,0.4096,0.0128,0.0256,0.0512,0.1024,0.2048,0.4096,0.8192,0.0256,0.0512,0.1024,0.2048,0.4096,0.8192,1.6384,0.0512,0.1024,0.2048,0.4096,0.8192,1.6384,3.2768,0.1024,0.2048,0.4096,0.8192,1.6384,3.2768,6.5536,0.2048,0.4096,0.8192,1.6384,3.2768,6.5536,13.1072,0.4096,0.8192,1.6384,3.2768,6.5536,13.1072,26.2144
Tx Power Splitters Area,9e-05,9e-05,9e-05,9e-05,9e-05,9e-05,9e-05,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00045,0.00045,0.00045,0.00045,0.00045,0.00045,0.00045,0.00093,0.00093,0.00093,0.00093,0.00093,0.00093,0.00093,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00381,0.00381,0.00381,0.00381,0.00381,0.00381,0.00381,0.0076500000000000005,0.0076500000000000005,0.0076500000000000005,0.0076500000000000005,0.0076500000000000005,0.0076500000000000005,0.0076500000000000005
Grating Coupler Area,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009
Photonic Power Single PD,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
PCM OMA,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13
MRM Tx OMA,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0
Power Loss Crossbar Junctions,-0.2,-0.30000000000000004,-0.5,-0.9,-1.7000000000000002,-3.3000000000000003,-6.5,-0.30000000000000004,-0.4,-0.6000000000000001,-1.0,-1.8,-3.4000000000000004,-6.6000000000000005,-0.5,-0.6000000000000001,-0.8,-1.2000000000000002,-2.0,-3.6,-6.800000000000001,-0.9,-1.0,-1.2000000000000002,-1.6,-2.4000000000000004,-4.0,-7.2,-1.7000000000000002,-1.8,-2.0,-2.4000000000000004,-3.2,-4.800000000000001,-8.0,-3.3000000000000003,-3.4000000000000004,-3.6,-4.0,-4.800000000000001,-6.4,-9.600000000000001,-6.5,-6.6000000000000005,-6.800000000000001,-7.2,-8.0,-9.600000000000001,-12.8
Power Loss Crossbar Waveguides,-0.024,-0.036,-0.06,-0.108,-0.20400000000000001,-0.396,-0.78,-0.036,-0.048,-0.072,-0.12,-0.216,-0.40800000000000003,-0.792,-0.06,-0.072,-0.096,-0.144,-0.24,-0.432,-0.8160000000000001,-0.108,-0.12,-0.144,-0.192,-0.288,-0.48,-0.864,-0.20400000000000001,-0.216,-0.24,-0.288,-0.384,-0.576,-0.96,-0.396,-0.40800000000000003,-0.432,-0.48,-0.576,-0.768,-1.152,-0.78,-0.792,-0.8160000000000001,-0.864,-0.96,-1.152,-1.536
Power Loss Splitting Tree,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-6.4,-6.4,-6.4,-6.4,-6.4,-6.4,-6.4,-12.8,-12.8,-12.8,-12.8,-12.8,-12.8,-12.8,-25.6,-25.6,-25.6,-25.6,-25.6,-25.6,-25.6
