,filler name,filler name.1,filler name.2,filler name.3,filler name.4,filler name.5,filler name.6,filler name.7,filler name.8,filler name.9,filler name.10,filler name.11,filler name.12,filler name.13,filler name.14,filler name.15,filler name.16,filler name.17,filler name.18,filler name.19,filler name.20,filler name.21,filler name.22,filler name.23,filler name.24,filler name.25,filler name.26,filler name.27,filler name.28,filler name.29,filler name.30,filler name.31,filler name.32,filler name.33,filler name.34,filler name.35,filler name.36,filler name.37,filler name.38,filler name.39,filler name.40,filler name.41,filler name.42,filler name.43,filler name.44,filler name.45,filler name.46,filler name.47,filler name.48,filler name.49,filler name.50,filler name.51,filler name.52,filler name.53,filler name.54,filler name.55,filler name.56,filler name.57,filler name.58,filler name.59,filler name.60,filler name.61,filler name.62,filler name.63,filler name.64,filler name.65,filler name.66,filler name.67,filler name.68,filler name.69,filler name.70,filler name.71,filler name.72,filler name.73,filler name.74,filler name.75,filler name.76,filler name.77,filler name.78,filler name.79,filler name.80,filler name.81,filler name.82,filler name.83,filler name.84,filler name.85,filler name.86,filler name.87,filler name.88,filler name.89,filler name.90,filler name.91,filler name.92,filler name.93,filler name.94,filler name.95,filler name.1.1,filler name.2.1,filler name.3.1,filler name.4.1,filler name.5.1,filler name.1.1.1,filler name.2.1.1,filler name.3.1.1,filler name.4.1.1,filler name.5.1.1,filler name.6.1,filler name.7.1,filler name.8.1,filler name.9.1,filler name.10.1,filler name.11.1,filler name.12.1,filler name.13.1,filler name.14.1,filler name.15.1,filler name.16.1,filler name.17.1,filler name.18.1,filler name.19.1,filler name.20.1,filler name.21.1,filler name.22.1,filler name.23.1,filler name.24.1,filler name.25.1,filler name.26.1,filler name.27.1,filler name.28.1,filler name.29.1,filler name.30.1,filler name.1.1.1.1
Systolic Array Rows,8,16,32,64,128,256,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,8,16,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,8,16,32,64,128,256,64
Systolic Array Cols,32,32,32,32,32,32,8,16,32,64,128,256,32,32,32,32,32,32,32,32,32,32,32,32,8,8,8,8,8,8,16,16,16,16,16,16,32,32,32,32,32,32,64,64,64,64,64,64,128,128,128,128,128,128,256,256,256,256,256,256,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,8,8,8,8,8,8,16,16,16,16,16,16,64,64,64,64,64,64,128,128,128,128,128,128,256,256,256,256,256,256,64
SRAM Input Size,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,1000000,20800000,40600000,60400000,80200000,100000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,1000000,20800000,40600000,60400000,80200000,100000000,1000000,20800000,40600000,60400000,80200000,100000000,1000000,20800000,40600000,60400000,80200000,100000000,1000000,20800000,40600000,60400000,80200000,100000000,1000000,20800000,40600000,60400000,80200000,100000000,1000000,20800000,40600000,60400000,80200000,100000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,35000000,10000000
SRAM Filter Size,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,500000
SRAM Output Size,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,500000
Accumulator Elements,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,20000
Batch Size,1,1,1,1,1,1,1,1,1,1,1,1,1,8,16,32,64,128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,16,16,16,16,16,16,32,32,32,32,32,32,64,64,64,64,64,64,128,128,128,128,128,128,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
SRAM Input Reads,108737048,108737048,108737048,108737048,108737048,108737048,434942048,217472048,108737048,54368524,31496204,22327308,108737048,869896384,1739792768,3479585536,6959171072,13918342144,108737048,108737048,108737048,108737048,108737048,108737048,434942048,434942048,434942048,434942048,434942048,434942048,217472048,217472048,217472048,217472048,217472048,217472048,108737048,108737048,108737048,108737048,108737048,108737048,54368524,54368524,54368524,54368524,54368524,54368524,31496204,31496204,31496204,31496204,31496204,31496204,22327308,22327308,22327308,22327308,22327308,22327308,108737048,108737048,108737048,108737048,108737048,108737048,869896384,869896384,869896384,869896384,869896384,869896384,1739792768,1739792768,1739792768,1739792768,1739792768,1739792768,3479585536,3479585536,3479585536,3479585536,3479585536,3479585536,6959171072,6959171072,6959171072,6959171072,6959171072,6959171072,13918342144,13918342144,13918342144,13918342144,13918342144,13918342144,3479585536,3479585536,3479585536,3479585536,3479585536,13918145536,13918145536,13918145536,13918145536,13918145536,13918145536,6959105536,6959105536,6959105536,6959105536,6959105536,6959105536,1739792768,1739792768,1739792768,1739792768,1739792768,1739792768,1007878528,1007878528,1007878528,1007878528,1007878528,1007878528,714473856,714473856,714473856,714473856,714473856,714473856,1739792768
SRAM Filter Reads,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25512320,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25512320,25512320,25512320,25512320,25512320,25512320,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,25502912,28071936
SRAM Output Writes,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,83659584,167319168,334638336,669276672,1338553344,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,10457448,83659584,83659584,83659584,83659584,83659584,83659584,167319168,167319168,167319168,167319168,167319168,167319168,334638336,334638336,334638336,334638336,334638336,334638336,669276672,669276672,669276672,669276672,669276672,669276672,1338553344,1338553344,1338553344,1338553344,1338553344,1338553344,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336,334638336
DRAM Input Reads,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,49774592,123934720,280985600,113492943872,245472683008,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,2935296,8368027136,49774592,49774592,49774592,49774592,49774592,21430044160,123934720,123934720,123934720,123934720,123934720,50445118976,49723738624,280985600,280985600,280985600,280985600,114911168512,113709704192,113408648192,603592192,603592192,603592192,247848065024,247624832000,245388387328,245087331328,244798317568,244497261568,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,280985600,14477231104
DRAM Filter Reads,25552384,25552896,25552896,25554944,25640960,26132480,25503744,25520128,25552896,25552896,25710592,26845184,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25503232,25503744,25503744,25505792,25591808,26083328,25519616,25520128,25520128,25522176,25608192,26099712,25552384,25552896,25552896,25554944,25640960,26132480,25552384,25552896,25552896,25554944,25640960,26132480,25709568,25710592,25710592,25714688,25821184,26345472,26843136,26845184,26845184,26853376,27000832,27656192,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552896,25552384,25552896,25554944,25640960,26132480,25503232,25503744,25503744,25505792,25591808,26083328,25519616,25520128,25520128,25522176,25608192,26099712,25552384,25552896,25552896,25554944,25640960,26132480,25709568,25710592,25710592,25714688,25821184,26345472,26843136,26845184,26845184,26853376,27000832,27656192,25554944
DRAM Output Writes,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,46004544,121903040,283803904,616819072,1285553344,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,46004544,46004544,46004544,46004544,46004544,46004544,121903040,121903040,121903040,121903040,121903040,121903040,283803904,283803904,283803904,283803904,283803904,283803904,616819072,616819072,616819072,616819072,616819072,616819072,1285553344,1285553344,1285553344,1285553344,1285553344,1285553344,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,283803904,308409536
Total Weights Programming Cycles,99814,49908,24954,12478,6260,3190,99624,49844,24954,12477,6277,3277,24954,24954,24954,24954,24954,24964,24954,24954,24954,24954,24954,24954,398488,199248,99624,49816,24992,12736,199372,99688,49844,24924,12504,6372,99814,49908,24954,12478,6260,3190,49907,24954,12477,6239,3130,1595,25107,12554,6277,3139,1576,804,13107,6554,3277,1639,824,422,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24954,24964,24964,24964,24964,24964,24964,99814,49908,12478,6260,3190,398488,199248,99624,49816,24992,12736,199372,99688,49844,24924,12504,6372,49907,24954,12477,6239,3130,1595,25107,12554,6277,3139,1576,804,13107,6554,3277,1639,824,422,6803
Total Vector Segments Processed,13607256,6815728,3407864,1716032,932176,558644,13631264,6815664,3407864,1703932,989172,702644,3407864,27262912,54525824,109051648,218103296,436206592,3407864,3407864,3407864,3407864,3407864,3407864,54428256,27262528,13631264,6864032,3728656,2234552,27214256,13631328,6815664,3432032,1864336,1117280,13607256,6815728,3407864,1716032,932176,558644,6803628,3407864,1703932,858016,466088,279322,3944588,1978344,989172,500636,274854,163537,2798476,1405288,702644,357372,196950,115177,3407864,3407864,3407864,3407864,3407864,3407864,27262912,27262912,27262912,27262912,27262912,27262912,54525824,54525824,54525824,54525824,54525824,54525824,109051648,109051648,109051648,109051648,109051648,109051648,218103296,218103296,218103296,218103296,218103296,218103296,436206592,436206592,436206592,436206592,436206592,436206592,435432192,218103296,54913024,29829632,17876608,1741704192,872400896,436200448,219649024,119316992,71505664,870856192,436202496,218101248,109825024,59658752,35752960,217716096,109051648,54525824,27456512,14914816,8938304,126226816,63307008,31653504,16020352,8795328,5233184,89551232,44969216,22484608,11435904,6302400,3685664,27456512
Accumulator Dumps,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,59,74,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,59,59,59,59,59,59,74,74,74,74,74,74,54,54,54,54,54,74,74,74,74,74,74,59,59,59,59,59,59,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,358
